Ring Name,Real Name,Notes
,,
Shahid Khan[7],Shahid Khan,Co-ownerLead investor[8]
Tony Khan[9],Antony Khan,FounderCo-ownerPresident[10]Chief Executive OfficerGeneral Manager[11]Executive Producer[12][13]
,,
AR Fox[14],Thomas Ballester,
Aaron Solo,Aaron Solow,
Action Andretti[15],Tyler Andretti,
Adam Cole[16],Austin Jenkins,
Adam Copeland[17],Adam Copeland,
Alex Reynolds[18],Alex Zikos[19],
Angelo Parker[20],Jeffrey Parker,
Angélico[21],Adam Bridle,Spanish-language commentator
Anthony Bowens[22],Anthony Bowens,World Trios Champion
Anthony Ogogo[23],Anthony Ogogo,
Ari Daivari,Ariya Daivari,Coach[24][25]
Austin Gunn[26],Austin Sopp,
Bandido[27],Undisclosed[Note 1],Inactive; wrist injury
Big Bill[28],William Morrissey,World Tag Team Champion[29]
Billy Gunn[30],Monty Sopp,World Trios ChampionCoach
Bishop Kaun,Jasper Kange,ROH World Six-Man Tag Team Champion
The Blade,Jesse Guilmette,
Blake Christian[31],Christian Hubble,
Boulder,Thomas Wansaw Jr.,
Brandon Cutler,Brandon Bogle,Executive content producer[32]
Brian Cage[33],Brian Button,ROH World Six-Man Tag Team Champion
Brody King[34],Nathan Blauvelt,
Bronson[35],Joseph Fitzpatrick,
Bryan Danielson[36],Bryan Danielson,ROH Hall of Famer
Buddy Matthews[37],Matthew Adams,
The Butcher,Andrew Williams,
Cash Wheeler[38],Daniel Wheeler,
Chris Jericho[39][40],Christopher Irvine,ProducerCreative advisor[41]
Christian Cage[42],William Reso,TNT Champion
Christopher Daniels[43],Daniel Covell,Head of Talent RelationsCoach[44][45][46][47]
Chuck Taylor[48],Dustin Howard,Inactive; foot injury[49]
Claudio Castagnoli,Claudio Castagnoli,
Cole Karter[50],Cole McKinney,
Colt Cabana[51],Scott Colton,Coach[52]
Colten Gunn,Colten Sopp,
Danhausen[53],Donovan Danhausen,
Daniel Garcia[54],Daniel Garcia,
Dante Martin[55],Dante Martin,
Darby Allin[56],Samuel Ratsch,
Darius Martin[55],Darius Martin,
Dax Harwood[38],David Harwood,
Dralístico[57],Carlos Muñoz González,
Dustin Rhodes[58][59],Dustin Runnels,Coach[60]
Dutch[61],William Carr,
Eddie Kingston[62],Edward Moore,"Triple Crown Champion(Continental, ROH World, and NJPW Strong Openweight)"
E. J. Nduka[63],Ezekwesiri Nduka Jr.,
Ethan Page[64],Julian Micevski,
Evil Uno[65],Nicolas Dansereau,
Griff Garrison[66],Garrett Griffith,
"""Hangman"" Adam Page[39][67]",Stephen Woltz,
Hook[68],Tyler Senerchia,FTW Champion
Isiah Kassidy[69],Isiah Kassidy,
Jack Perry[70],Jack Perry,Inactive
Jake Hager[71],Donald Hager Jr.,
Jay Lethal[72],Jamar Shipman,
Jay White[73],Jamie White,
Jeff Hardy[74],Jeffrey Hardy,
Jeff Jarrett,Jeffrey Jarrett,Director of Business Development[75]
John Silver[18],John Silver,
Johnny TV[76],John Hennigan,
Jon Moxley[77],Jonathan Good,
Josh Woods[78],Joshua Woods,
Juice Robinson,Joseph Robinson,Inactive; back surgery[79]
Katsuyori Shibata,Katsuyori Shibata,
Keith Lee[80],Keith Lee,
Kenny Omega[81],Tyson Smith,Executive Vice President[82]Inactive; diverticulitis[83]
Killswitch[84],Austin Matelson,
Kip Sabian[85],Simon Kippen,
Komander[86],Undisclosed[Note 1],AAA World Cruiserweight Champion[87]
Konosuke Takeshita[88],Konosuke Takeshita,
Kota Ibushi[1],Kota Ibushi,Inactive; ankle surgery[89]
Kyle Fletcher[90],Kyle Fletcher,ROH World Television Champion
Kyle O'Reilly[91],Kyle Greenwood,Inactive; neck surgery[92]
Lance Archer[93],Lance Hoyt,
Lee Johnson[94],Lee Johnson,
Lee Moriarty[95],Julian Moriarty,
Luther,Len Olson,"Coach[96]Butler of ""Timeless"" Toni Storm"
Malakai Black[97],Tom Büdgen,
Mark Briscoe,Mark Pugh,ROH Hall of Famer[98]
Mark Davis[90],Davis Passwood,Inactive; broken wrist[99]
Marq Quen[69],DeQuentin Redden[100],
Matt Hardy[101],Matthew Hardy,
Matt Jackson[39][67],Matthew Massie,Executive Vice President
Matt Menard[102],Matthew Menard-Lee,Commentator
Matt Sydal[103],Matthew Korklan,
Matt Taven[104],Matthew Marinelli,ROH World Tag Team Champion
Max Caster[22],Max Caster,World Trios Champion
Michael Nakazawa[105],Masatsugu Nakazawa,
Mike Bennett[104],Michael Bennett,ROH World Tag Team Champion
Mike Santana[106],Michael Sanchez,
Miro[107],Miroslav Barnyashev,
MJF[108][39],Maxwell Friedman,
Nick Comoroto,Nicholas Comoroto,
Nick Jackson[39][67],Nicholas Massie,Executive Vice President
Nick Wayne[109][110],Nicholas Wayne[111],
Orange Cassidy[112],James Cipperly,International ChampionCoach[113]
Ortiz[106],Miguel Molina,
Pac[108][39],Benjamin Satterly,Inactive; undisclosed injury[114]
Parker Boudreaux,Parker Boudreaux,[115]
Paul Wight[116],Paul Wight II,
Penta El Zero Miedo[117],Undisclosed[Note 1],
Peter Avalon,Peter Hernandez,
Powerhouse Hobbs[118],William Hobson,
Preston Vance[119],Cody Vance[120],
Rey Fénix[117],Undisclosed[Note 1],
Ricky Starks[121],Richard Starks,World Tag Team Champion
Roderick Strong,Christopher Lindsey,[122]
Rush,William Muñoz González,Inactive; torn hamstring[123]
Sammy Guevara[48],Samuel Guevara,
Samoa Joe[124],Nuufolau Seanoa,World ChampionROH Hall of Famer
Satnam Singh[125],Satnam Bhamara,
Scorpio Sky[39][43],Schuyler Andrews,
Serpentico[126],Jonathan Cruz Rivera,Spanish-language commentatorCoachAlso wrestles under the ring names Ben Dejo and Jon Cruz
Shawn Dean[127],Shawn McBride,Extras coordinator[128]
Sting[129],Steve Borden,
Stu Grayson,Marc Dionne,[130]
Swerve Strickland[131],Stephon Strickland,
Toa Liona[132],Bruce Leaupepe,ROH World Six-Man Tag Team Champion
Tony Nese[133],Anthony Nese,
Trent Beretta[48],Gregory Marasciulo,
Vincent[61],Vincent Marseglia,
Wardlow[134],Michael Wardlow,
Wheeler Yuta[124],Paul Gruber,ROH Pure Champion
Will Ospreay,William Ospreay,
,,
Abadon[135],Monica Beadnell[136][137],Non-binary; uses they/them pronouns[138]
Anna Jay[139],Anna Jernigan,
Athena[140],Adrienne Reese,ROH Women's World Champion
Billie Starkz,Lillian Bridget,[141]
Deonna Purrazzo[142],Deonna Purrazzo,
Diamanté[143],Priscilla Zuniga,
"Dr. Britt Baker, D.M.D.[144]",Brittany Baker,
Emi Sakura,Emi Motokawa,
Harley Cameron,Dannielle Vidot,
Hikaru Shida[145],Hikaru Shida,
Jamie Hayter[146],Paige Wooding,Inactive; shoulder injury
Julia Hart,Julia Hart,TBS Champion
Kiera Hogan[147],Kiera Hogan,
Kris Statlander[148],Kristen Stadtlander,
Leila Grey[149],Catherine Guzman,
Leyla Hirsch[150],Leyla Hirsch,
Madison Rayne,Ashley Lomberger,Coach
Mariah May[151],Mariah Mead,
Marina Shafir[152],Marina Shafir,
Megan Bayne[153],Megan Doheny,
Mercedes Martinez[154],Jazmin Benitez,
Nyla Rose[48],Brandi Degroat[155],
Paige VanZant[156],Paige VanZant,Inactive; broken foot[157]
Penelope Ford[108],Olivia Hasler,
Queen Aminata[158],Undisclosed,
Rebel,Tanea Brooks,[159]
Red Velvet[160],Stephanie Cardona[161],
Riho[162],Undisclosed,
Ruby Soho[163],Dori Prange,
Saraya[164],Saraya Bevis,
Serena Deeb[165],Serena Deeb,Coach[166]
Skye Blue[167],Skye Dolecki,
Tay Melo[168],Taynara Guevara,Inactive; maternity leave
Taya Valkyrie,Kira Magnin-Forster,[169]
Thunder Rosa[170],Melissa Cervantes,
Toni Storm[171],Toni Rossall,Women's World Champion
Willow Nightingale[172],Danielle Paultre,
Yuka Sakazaki,Yuka Sakazaki,
,,
Alex Abrahantes,Alex Abrahantes,Manager of Death Triangle and KomanderSpanish-language commentator[173]
CJ,Catherine Perry,Manager of Miro[174]
Don Callis,Donald Callis,Manager of The Don Callis Family Backstage consultant
"Jake ""The Snake"" Roberts",Aurelian Smith Jr.,Manager of Lance Archer and the RighteousCoach[175]
José the Assistant,José García,Manager of La Facción Ingobernable
Karen Jarrett,Karen Jarrett,Manager of Jeff Jarrett
Maria Kanellis-Bennett[104],Mary Kanellis-Bennett,Manager of Cole Karter and Griff Garrison
Mother Wayne,Shayna Wayne,"Manager of ""The Prodigy"" Nick Wayne"
"Mr. Brodie ""Negative 1"" Lee Jr.[176]",Brodie Huber,Trainee[177]
Prince Nana,Nana Osei Bandoh,Manager of The Mogul Embassy
Ric Flair,Richard Fleihr,Manager of Sting[178]
"""Smart"" Mark Sterling",Mark Rattelle,Manager of The Varsity AthletesOccasional wrestler
Sonjay Dutt,Retesh Bhalla,"Vice President of Production and Creative Coordination[179]Manager of Jay Lethal, Jeff Jarrett, and Satnam SinghOccasional wrestler"
Stokely Hathaway,Stokely Hathaway,[180]
,,
Aubrey Edwards[181],Brittany Aubert,Co-host of AEW UnrestrictedProject coordinator[182]
Brandon Martinez,Brandon Martinez,[183]
Bryce Remsburg[184],Bryce Remsburg,Travel coordinator[185]
Mike Posey[186],Michael Posey,
Paul Turner[187],Paul Turner,Senior referee[188]
Rick Knox[189],Richard Knox,
Stephon Smith,Stephon Smith,[190]
,,
Alain Mistrangélo,Alain Mistrangélo,French-language commentator[191]
Alex Marvez,Alex Marvez,Backstage interviewer[44]
Alvaro Riojas,Unknown,Spanish-language commentator
Dasha Gonzalez,Dasha Kuret,Spanish-language commentatorBackstage interviewerRing announcer for Collision
Excalibur,Marc Letzmann,Play-by-play commentator for Dynamite and Rampage[192]Pay-per-view commentatorMarketing manager[193]
Günter Zapf,Günter Zapf,German-language commentator[194]
Ian Riccaboni,Ian Riccaboni,"Play-by-play commentator for Ring of Honor WrestlingBackup announcer for Collision, Dynamite, and Rampage[195]"
Jim Ross,James Ross,Commentator for CollisionPay-per-view commentatorSenior advisor[196]
Justin Roberts,Justin Roberts,"Ring announcer for Dynamite, Rampage, and pay per views[192]"
Kevin Kelly,Kevin Foote,Commentator for CollisionPay-per-view commentator[197]
Lexy Nair,Alexandra Nair,Backstage interviewerHost of Outside The Ring[198]
Mark Henry,Mark Henry,Interviewer for Rampage[199]CoachTalent scout
Mike Ritter,Michael Ritter,German-language commentator[194]
Nigel McGuinness,Steven Haworth,Commentator for CollisionPay-per-view commentator[200]
Norbert Feuillan,Norbert Feuillan,French-language commentator[191]
Oliver Copp,Oliver Copp,German-language commentator[194]
Renee Paquette[201],Renee Paquette,Backstage InterviewerProducer[202]
RJ City,RJ Skinner,Backstage interviewerHost of Hey! (EW)
Taz,Peter Senerchia,Commentator for DynamitePay-per-view commentator[203]
Tony Schiavone[204],Noah Anthony Schiavone,Play-by-play commentator for CollisionCommentator for Dynamite and RampagePay-per-view commentatorCo-host of AEW UnrestrictedSenior producerSpecial advisor[205]
,,
Arn Anderson,Martin Lunde,[206][207]
Chris Hero,Chris Spradlin,[208]
Dean Malenko,Dean Simon,Senior producer[209]
Jerry Lynn,Jeremy Lynn,[210]
Jimmy Jacobs[211],Christopher Scoville,[212]
Kevin Matthews,Kevin McDonald,[213]
Sarah Stock,Sarah Stock,[214]
Scotty 2 Hotty,Scott Garland,[215]
Tony Chimel,Tony Chimel,[216]
,,
Chris Harrington[217],Business Strategy,
Michael Mansury,Senior VPCo-Executive Producer[218],
Nik Sobic,Business Operations[219],
Pat Buck(Patrick Buckridge),Talent DevelopmentProducer[220],
Shane Emerson,Global Programming and Partnerships[221][222],
,,
Adam Hopkins[223],Public Relations[224],
Amanda Huber,Community Outreach[225],
Chad Glenn,Chief Financial Officer[226],
Jake Manning,Merchandising[227],
Katie Hebner,P.A.[228],
Kosha Irby,Chief Operating Officer,
Margaret Stalvey,Legal coordinator[229],
Mark Caplan,Head of Licensing and Merchandising[230],
Megha Parekh,Chief Legal Officer[231],
Will Washington,Wrestling Administration Coordinator[232]Co-host of AEW Unrestricted,
